url,MLS,Sold Price,Number Beds,Number Baths,Sold Date,Address,Postal Code,Property Type,Square Foot,Parking,Association Fee,latitude,longitude,First Listed Date,Days On Market,Sold Price Difference
https://www.redfin.ca/on/ottawa/108-Lisgar-St-K2P-0C2/unit-402/home/170472868,X9466265,1360000,2.0,3.0,"Jul 26, 2023",108 Lisgar St #402,K1S 0C2,Condo,N/A,2,"1,142",45.4196211,-75.6899698,"Jan 16, 2023",191,-35000
https://www.redfin.ca/on/ottawa/100-Bruyere-St-K1N-5C6/unit-203/home/149819926,X9428598,450000,3.0,1.0,"May 30, 2024",100 Bruyere St #203,K1N 5C6,Condo,N/A,1,710,45.4321991,-75.6951858,"Mar 27, 2024",64,-9900
https://www.redfin.ca/on/ottawa/108-Little-London-Pvt-K1N-0A5/home/149749869,X9450829,663500,2.0,3.0,"Oct 30, 2024",108 Little London,K1N 0A5,Townhome,"1,006",1,N/A,45.4314093,-75.68411,"Apr 17, 2024",196,-85500
https://www.redfin.ca/on/ottawa/100-Bruyere-St-K1N-5C6/unit-305/home/149850812,X5371705,446000,2.0,1.0,"Dec 22, 2021",100 Bruyere St #305,K1N 5C6,Condo,N/A,1,N/A,45.4321991,-75.6951858,"Sep 15, 2021",98,-3800
https://www.redfin.ca/on/ottawa/115-Goulburn-Ave-K1N-8C9/home/149647081,X12046002,835000,6.0,3.0,"Apr 8, 2025",115 Goulburn Ave,K1N 8C9,Townhome,"1,830",2,N/A,45.4255712,-75.6739412,"Feb 6, 2025",61,-14900
https://www.redfin.ca/on/ottawa/12-Clarence-St-K1N-6Z5/unit-12/home/149560198,X9420502,334000,1.0,1.0,"Jun 10, 2024",12 Clarence St #12,K1N 5P3,Condo,N/A,N/A,570.82,45.4280209,-75.6951455,"Mar 2, 2024",100,-5900
https://www.redfin.ca/on/ottawa/122-King-Edward-Ave-K1N-7L1/home/149754255,X9442046,585000,3.0,2.0,"Sep 16, 2024",122 King Edward Ave,K1N 7L1,Townhome,"1,789",3,N/A,45.434778,-75.691277,"May 6, 2024",133,-14900
https://www.redfin.ca/on/ottawa/12-Clarence-St-K1N-6Z5/unit-4/home/149560220,X12043258,490000,1.0,2.0,"Apr 4, 2025",12 Clarence St #4,K1N 5P3,Condo,N/A,N/A,628.24,45.4280209,-75.6951455,"Mar 26, 2025",9,-9900
https://www.redfin.ca/on/ottawa/124-Ave-Blackburn-K1N-8A7/home/149698515,X10430672,830000,3.0,1.0,"Dec 20, 2024",124 Blackburn Ave,K1N 8A7,Single-family,"2,984",2,N/A,45.4235216,-75.6739466,"Nov 19, 2024",31,-19900
https://www.redfin.ca/on/ottawa/119-Russell-Ave-K1N-7X2/home/149748435,X9441674,882500,3.0,3.0,"Sep 5, 2024",119 Russell Ave,K1N 7X2,Single-family,"4,059",3,N/A,45.4242468,-75.6765547,"Jun 20, 2024",77,-17400
https://www.redfin.ca/on/ottawa/124-Guigues-Ave-K1N-5H7/unit-B202/home/190667715,X9437276,630000,2.0,2.0,"Aug 21, 2024",124 Guigues Ave Unit B202,K1N 5H7,Condo,N/A,1,780.18,45.4313225,-75.6935903,"May 2, 2024",111,-45000
https://www.redfin.ca/on/ottawa/131-Wurtemburg-St-K1N/unit-804/home/149887373,X12087988,959900,2.0,2.0,"May 3, 2025",131 Wurtemburg St #804,K1N 1J2,Condo,N/A,1,"1,267.50",45.4350226,-75.6759175,"Apr 17, 2025",16,0
https://www.redfin.ca/on/ottawa/134-York-St-K1N-1K8/unit-1007/home/149571433,X11984053,350100,1.0,1.0,"Mar 12, 2025",134 York St #1007,K1N 1K8,Condo,N/A,N/A,423.15,45.4292286,-75.6892022,"Feb 22, 2025",18,100
https://www.redfin.ca/on/ottawa/134-York-St-K1N-1K8/unit-1102/home/149571416,X12082154,489900,2.0,2.0,"May 10, 2025",134 York St #1102,K1N 1K8,Condo,N/A,1,759.27,45.4292286,-75.6892022,"Mar 21, 2025",50,-5100
https://www.redfin.ca/on/ottawa/134-York-St-K1N-1K8/unit-501/home/149571148,X12017141,445000,2.0,2.0,"Apr 1, 2025",134 York St #501,K1N 1K8,Condo,N/A,1,610,45.4292286,-75.6892022,"Feb 18, 2025",42,-24900
https://www.redfin.ca/on/ottawa/138-Somerset-St-W-K2P-0H9/unit-1006/home/148886240,X9438510,407000,1.0,1.0,"Aug 30, 2024",138 Somerset St W #1006,K2P 0A3,Condo,N/A,N/A,541.99,45.4180203,-75.6892684,"Jun 26, 2024",65,0
https://www.redfin.ca/on/ottawa/138-Somerset-St-W-K2P-0H9/unit-912/home/148755962,X9458990,375000,1.0,1.0,"Oct 11, 2024",138 Somerset St W #912,K2P 0A3,Condo,N/A,N/A,507.86,45.4180203,-75.6892684,"Sep 30, 2024",11,-10000
https://www.redfin.ca/on/ottawa/139-Guigues-Ave-K1N-5J1/unit-11/home/189801192,X9447790,427000,2.0,1.0,"Oct 29, 2024",139 Guigues Ave #11,K1N 5J1,Condo,N/A,1,"1,140",45.4319198,-75.693109,"Apr 11, 2024",201,-2900
https://www.redfin.ca/on/ottawa/139-Dalhousie-St-K1N-7C2/home/149650863,X9446533,538900,2.0,1.0,"Apr 22, 2024",139 Dalhousie St,K1N 7C2,Townhome,996,1,N/A,45.4337172,-75.6951,"Feb 13, 2024",69,-6000
